-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
uses-sdk
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/sypsys/Desktop/pickupjob2/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/sypsys/Desktop/pickupjob2/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/sypsys/Desktop/pickupjob2/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/sypsys/Desktop/pickupjob2/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/sypsys/Desktop/pickupjob2/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/sypsys/Desktop/pickupjob2/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/sypsys/Desktop/pickupjob2/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/sypsys/Desktop/pickupjob2/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/sypsys/Desktop/pickupjob2/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/sypsys/Desktop/pickupjob2/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/sypsys/Desktop/pickupjob2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/sypsys/Desktop/pickupjob2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/sypsys/Desktop/pickupjob2/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/sypsys/Desktop/pickupjob2/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/sypsys/Desktop/pickupjob2/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/sypsys/Desktop/pickupjob2/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/sypsys/Desktop/pickupjob2/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/sypsys/Desktop/pickupjob2/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/sypsys/Desktop/pickupjob2/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/sypsys/Desktop/pickupjob2/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/sypsys/Desktop/pickupjob2/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/sypsys/Desktop/pickupjob2/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/sypsys/Desktop/pickupjob2/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/sypsys/Desktop/pickupjob2/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sypsys/.gradle/caches/transforms-3/33e5003a26ce338dbd1b2df14e974659/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sypsys/.gradle/caches/transforms-3/33e5003a26ce338dbd1b2df14e974659/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/8370ea895b1d3af2304019912a78463d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/8370ea895b1d3af2304019912a78463d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/eb7dc2f90424aa300776569b49a11918/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/eb7dc2f90424aa300776569b49a11918/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/0ca0b06eb40ac443b49f4e037b068999/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/0ca0b06eb40ac443b49f4e037b068999/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/5fa82cb5171741d6a14801b4efde66f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/5fa82cb5171741d6a14801b4efde66f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/2edd42c5b497e88758f7e8f1ce0dc66d/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/2edd42c5b497e88758f7e8f1ce0dc66d/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/4a6d3463f49f2f43761049d41e0acc9b/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/4a6d3463f49f2f43761049d41e0acc9b/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/8a9144b0b92b751388280e6dcdc4bf54/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/8a9144b0b92b751388280e6dcdc4bf54/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/ea5dc11bf4ff6c20315cc8f3a8e4dbc6/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/ea5dc11bf4ff6c20315cc8f3a8e4dbc6/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/sypsys/.gradle/caches/transforms-3/ce9376aa66540587738df49ff97be0e0/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/sypsys/.gradle/caches/transforms-3/ce9376aa66540587738df49ff97be0e0/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/bc62751e74790607b6689b65cb7e56fd/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/bc62751e74790607b6689b65cb7e56fd/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/809477b506fb9d58e0f6e62cbc3c0779/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/809477b506fb9d58e0f6e62cbc3c0779/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/b8e2dc5999ae0174c5863e0128b20a9c/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/b8e2dc5999ae0174c5863e0128b20a9c/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/sypsys/.gradle/caches/transforms-3/2ea2eab6358984829b25c5c247bc958d/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/sypsys/.gradle/caches/transforms-3/2ea2eab6358984829b25c5c247bc958d/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/298083f1f0258d848f7e32296f7f9b40/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/298083f1f0258d848f7e32296f7f9b40/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/sypsys/.gradle/caches/transforms-3/0f27908e3691708b3cf34a2c50eb3ce5/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/sypsys/.gradle/caches/transforms-3/0f27908e3691708b3cf34a2c50eb3ce5/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f8761f383c2666d1de172c1abb42e72d/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f8761f383c2666d1de172c1abb42e72d/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/c4fbf859f2de60874b32ee706c1ad9f5/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/c4fbf859f2de60874b32ee706c1ad9f5/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/072fb3f1be242ea7ac39c60783ec70a2/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/072fb3f1be242ea7ac39c60783ec70a2/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/ff00fe2cb73806b6f89c66d6c0cb755d/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/ff00fe2cb73806b6f89c66d6c0cb755d/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/416569e42884190f8776516074b31701/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/416569e42884190f8776516074b31701/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/0072ee75ced5ba2079ea6c4a977c62b7/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/0072ee75ced5ba2079ea6c4a977c62b7/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/287b802e56a571d931d3367a58fe1dee/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/287b802e56a571d931d3367a58fe1dee/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/7331cdf49ddb703bbd3f7dbbc9890b4c/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/7331cdf49ddb703bbd3f7dbbc9890b4c/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/721363df19d06c0ccc5cd5f6ce39f8aa/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/721363df19d06c0ccc5cd5f6ce39f8aa/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/sypsys/.gradle/caches/transforms-3/49f94f0325b565c6c9abdf70899891de/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/sypsys/.gradle/caches/transforms-3/49f94f0325b565c6c9abdf70899891de/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /Users/sypsys/.gradle/caches/transforms-3/f5feef6303521990de153e7209bfe7ef/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
